ZIP,total_evs,total_charging_stations,median_income,evs_per_station
98052,6807.0,101.0,120.1034876,66.73529411764706
98012,5397.0,5.0,81.71198435,899.5
98033,4603.0,37.0,149.7926526,121.13157894736842
98006,4377.0,5.0,144.348531,729.5
98004,4058.0,289.0,232.6557565,13.993103448275862
98115,3950.0,5.0,100.7467087,658.3333333333334
98074,3665.0,4.0,166.4153513,733.0
98072,3573.0,19.0,112.4042975,178.65
98034,3519.0,30.0,84.52172511,113.51612903225806
98040,3196.0,5.0,249.8815271,532.6666666666666
98075,3128.0,5.0,176.3559039,521.3333333333334
98103,3082.0,24.0,85.42767318,123.28
98021,3042.0,5.0,86.8690407,507.0
98188,2953.0,34.0,43.71769912,84.37142857142857
98059,2933.0,2.0,87.89628123,977.6666666666666
98029,2861.0,11.0,118.7589571,238.41666666666666
98501,2824.0,20.0,64.92450928,134.47619047619048
98117,2625.0,4.0,93.9535877,525.0
98053,2564.0,2.0,164.3763521,854.6666666666666
98607,2503.0,10.0,101.7089046,227.54545454545453
98027,2480.0,25.0,110.8965443,95.38461538461539
98110,2469.0,9.0,132.3692308,246.9
98038,2396.0,1.0,87.87348742,1198.0
98258,2360.0,8.0,66.96072134,262.22222222222223
98008,2330.0,6.0,107.2863561,332.85714285714283
98391,2323.0,6.0,73.89763817,331.85714285714283
98042,2237.0,3.0,71.04035332,559.25
98118,2226.0,8.0,56.95778073,247.33333333333334
98125,2204.0,14.0,64.3982,146.93333333333334
98133,2184.0,17.0,55.06720631,121.33333333333333
98105,2094.0,24.0,108.5212338,83.76
98005,2060.0,76.0,130.2840212,26.753246753246753
98112,1996.0,6.0,202.574526,285.14285714285717
98208,1973.0,3.0,62.44006359,493.25
98058,1954.0,4.0,67.77115104,390.8
98109,1935.0,188.0,108.8438562,10.238095238095237
98011,1932.0,25.0,80.98825043,74.3076923076923
98056,1915.0,4.0,72.25529899,383.0
98155,1912.0,4.0,73.53375358,382.4
98026,1895.0,9.0,72.73132791,189.5
98682,1880.0,2.0,51.66163216,626.6666666666666
98087,1848.0,2.0,55.89572262,616.0
98036,1839.0,7.0,61.41713014,229.875
98296,1828.0,1.0,93.58477331,914.0
98122,1806.0,20.0,77.25699641,86.0
98144,1759.0,11.0,76.60438247,146.58333333333334
98199,1736.0,2.0,130.7781505,578.6666666666666
98270,1711.0,4.0,55.42992799,342.2
98092,1675.0,2.0,68.63406537,558.3333333333334
98177,1651.0,1.0,120.1930867,825.5
98116,1641.0,9.0,98.37759883,164.1
98031,1639.0,0.0,54.23548387,1639.0
98028,1581.0,2.0,86.92906867,527.0
98229,1569.0,16.0,67.14788434,92.29411764705883
98225,1530.0,54.0,52.09782383,27.818181818181817
98107,1528.0,9.0,77.42486188,152.8
98226,1519.0,25.0,59.43248705,58.42307692307692
98007,1502.0,16.0,79.97310178,88.3529411764706
98642,1499.0,21.0,84.18832685,68.13636363636364
98290,1498.0,4.0,73.1078329,299.6
98335,1481.0,12.0,96.13082822,113.92307692307692
98023,1450.0,0.0,59.81981506,1450.0
98104,1393.0,36.0,98.65607903,37.648648648648646
98502,1348.0,16.0,65.5995149,79.29411764705883
98119,1339.0,32.0,111.5524498,40.57575757575758
98065,1333.0,6.0,122.3127946,190.42857142857142
98272,1329.0,3.0,64.51567797,332.25
98037,1301.0,6.0,56.02896979,185.85714285714286
98685,1256.0,3.0,81.0411147,314.0
98516,1251.0,29.0,66.75277778,41.7
98001,1243.0,11.0,61.28149633,103.58333333333333
98275,1214.0,1.0,92.99295775,607.0
98370,1214.0,25.0,69.51911765,46.69230769230769
99352,1199.0,19.0,80.07645074,59.95
98374,1191.0,3.0,64.18774539,297.75
98106,1182.0,11.0,50.07752,98.5
98126,1179.0,1.0,70.93753425,589.5
98020,1171.0,9.0,110.4645463,117.1
98121,1169.0,179.0,128.0871005,6.4944444444444445
99301,1163.0,25.0,49.98381331,44.73076923076923
98332,1160.0,2.0,101.4297258,386.6666666666667
98045,1127.0,5.0,86.59246862,187.83333333333334
98168,1126.0,8.0,42.13534938,125.11111111111111
98367,1124.0,2.0,62.6925,374.6666666666667
98136,1120.0,3.0,104.9786052,280.0
98102,1118.0,19.0,94.8156801,55.9
98683,1118.0,7.0,68.59408602,139.75
98148,1093.0,8.0,47.45868263,121.44444444444444
98661,1067.0,16.0,56.41247423,62.76470588235294
98221,1059.0,13.0,79.13936862,75.64285714285714
98513,1040.0,10.0,57.04855608,94.54545454545455
98604,1024.0,4.0,66.89598125,204.8
98032,1021.0,7.0,50.86722325,127.625
98223,1017.0,18.0,61.33426758,53.526315789473685
98108,1015.0,17.0,50.01273345,56.388888888888886
98057,1015.0,21.0,56.10805755,46.13636363636363
98055,1006.0,11.0,56.38489536,83.83333333333333
98312,1001.0,8.0,52.39551331,111.22222222222223
98503,986.0,13.0,49.01632065,70.42857142857143
98146,986.0,5.0,57.92258806,164.33333333333334
98203,986.0,5.0,59.0541692,164.33333333333334
98003,980.0,13.0,48.44171149,70.0
98030,978.0,2.0,47.54037736,326.0
98178,974.0,1.0,51.03735537,487.0
98686,968.0,3.0,70.08942421,242.0
98671,959.0,14.0,69.64711246,63.93333333333333
98198,957.0,7.0,52.88813559,119.625
98019,954.0,0.0,92.47462406,954.0
99208,947.0,5.0,59.30595611,157.83333333333334
98166,939.0,2.0,78.81988899,313.0
98368,934.0,12.0,57.92727273,71.84615384615384
98512,928.0,8.0,60.10270068,103.11111111111111
98662,920.0,12.0,53.36255956,70.76923076923077
98382,919.0,10.0,56.43348315,83.54545454545455
98070,883.0,3.0,83.93590734,220.75
98422,876.0,2.0,78.96291322,292.0
98407,865.0,5.0,73.59356725,144.16666666666666
98366,863.0,6.0,53.19469848,123.28571428571429
98466,857.0,2.0,61.63783576,285.6666666666667
98134,854.0,26.0,124.1677966,31.62962962962963
98684,849.0,34.0,54.89723975,24.257142857142856
98101,837.0,65.0,136.1487959,12.681818181818182
98204,822.0,9.0,41.44696073,82.2
98277,811.0,17.0,51.65114102,45.05555555555556
98506,791.0,0.0,59.31559322,791.0
98801,770.0,24.0,58.22573652,30.8
98665,763.0,5.0,55.71355219,127.16666666666667
98387,746.0,1.0,49.1788878,373.0
98292,726.0,1.0,68.31823417,363.0
98282,725.0,2.0,76.21212938,241.66666666666666
99223,724.0,22.0,77.07888502,31.47826086956522
98371,720.0,13.0,63.42349624,51.42857142857143
98043,716.0,3.0,50.43196262,179.0
98271,703.0,17.0,53.82908012,39.05555555555556
98230,681.0,4.0,66.51190476,136.2
98584,678.0,9.0,47.61692094,67.8
98201,672.0,13.0,48.82305901,48.0
98406,660.0,3.0,62.6668251,165.0
98664,658.0,2.0,65.32660287,219.33333333333334
98248,652.0,0.0,56.74976393,652.0
98498,644.0,0.0,57.32576832,644.0
99338,640.0,22.0,88.75874363,27.82608695652174
98311,639.0,1.0,55.26428571,319.5
99203,635.0,4.0,77.67582524,127.0
98338,633.0,1.0,59.34859574,316.5
98375,632.0,3.0,59.35129274,158.0
98372,629.0,12.0,62.48025248,48.38461538461539
99362,622.0,24.0,56.56001171,24.88
98837,620.0,7.0,49.86220204,77.5
98383,601.0,9.0,64.26772685,60.1
98010,598.0,0.0,85.51789883,598.0
98250,596.0,12.0,79.55097087,45.84615384615385
98908,591.0,8.0,74.45622394,65.66666666666667
99224,582.0,36.0,67.91862069,15.72972972972973
98273,570.0,15.0,51.6762634,35.625
98373,565.0,3.0,55.90183946,141.25
98022,549.0,4.0,65.69076774,109.8
98660,541.0,11.0,55.24105058,45.083333333333336
98632,539.0,6.0,49.93344879,77.0
98274,532.0,1.0,61.26936115,266.0
98014,525.0,1.0,95.65538922,262.5
98597,521.0,0.0,49.79803719,521.0
98445,513.0,0.0,46.63938953,513.0
99337,513.0,6.0,60.81568025,73.28571428571429
98467,511.0,0.0,65.09696093,511.0
98002,501.0,6.0,40.28285164,71.57142857142857
98404,495.0,2.0,37.01678674,165.0
98926,493.0,14.0,52.71144781,32.86666666666667
99354,490.0,56.0,63.43546454,8.596491228070175
99336,490.0,13.0,44.49226277,35.0
98802,480.0,7.0,53.28397874,60.0
98362,473.0,14.0,52.15739535,31.533333333333335
98409,460.0,23.0,37.38974122,19.166666666666668
98039,456.0,0.0,538.6402778,456.0
98321,451.0,0.0,64.04135338,451.0
98499,450.0,6.0,45.02174248,64.28571428571429
99206,448.0,7.0,50.14164589,56.0
98405,448.0,13.0,40.61243731,32.0
99163,445.0,23.0,54.01559356,18.541666666666668
99353,441.0,0.0,73.59441997,441.0
98606,440.0,0.0,84.73883721,440.0
98233,433.0,12.0,50.8650838,33.30769230769231
98826,428.0,17.0,59.27784257,23.77777777777778
98663,423.0,7.0,50.77595712,52.875
98310,411.0,1.0,45.51126126,205.5
99019,411.0,17.0,91.19515152,22.833333333333332
99016,409.0,7.0,64.47993421,51.125
98346,409.0,2.0,69.54013158,136.33333333333334
98531,408.0,8.0,42.57386254,45.333333333333336
98024,407.0,1.0,107.8971193,203.5
98284,402.0,2.0,49.8862782,134.0
98444,384.0,2.0,35.50862553,128.0
98922,383.0,5.0,65.82684825,63.833333333333336
98245,382.0,5.0,89.75811518,63.666666666666664
98329,377.0,0.0,62.37885117,377.0
99212,370.0,8.0,49.23105381,41.111111111111114
98264,366.0,2.0,61.97684675,122.0
98239,364.0,2.0,66.68259587,121.33333333333333
98532,363.0,9.0,54.58206465,36.3
98260,363.0,3.0,78.83468635,90.75
98236,361.0,0.0,75.27481752,361.0
98294,359.0,2.0,51.90590278,119.66666666666667
98424,316.0,2.0,54.37641129,105.33333333333333
98629,316.0,0.0,73.75674931,316.0
99205,315.0,4.0,39.61264904,63.0
98674,314.0,0.0,57.14086799,314.0
98672,311.0,2.0,66.40602837,103.66666666666667
98333,308.0,0.0,117.1873626,308.0
98408,305.0,2.0,41.17007874,101.66666666666667
98626,301.0,2.0,47.87061184,100.33333333333333
98249,295.0,1.0,76.98054475,147.5
98902,290.0,4.0,38.26648707,58.0
98327,282.0,2.0,66.85026316,94.0
98390,276.0,4.0,57.01577123,55.2
98520,275.0,10.0,45.80564226,25.0
98403,272.0,3.0,76.85949367,68.0
98360,272.0,0.0,60.93373083,272.0
99004,271.0,1.0,47.14540466,135.5
99202,268.0,17.0,38.20382916,14.88888888888889
98363,268.0,3.0,48.60865385,67.0
98365,266.0,2.0,88.13982684,88.66666666666667
99216,263.0,7.0,42.49844322,32.875
98528,262.0,1.0,55.3761488,131.0
98816,249.0,5.0,56.28785311,41.5
98388,244.0,1.0,71.32154341,122.0
99037,239.0,2.0,62.84655172,79.66666666666667
98569,237.0,3.0,45.83816794,59.25
98252,234.0,1.0,57.91979695,117.0
98402,233.0,28.0,58.52737643,8.03448275862069
99005,232.0,1.0,83.84643735,116.0
99201,232.0,17.0,43.73965517,12.88888888888889
98446,226.0,0.0,55.68333333,226.0
98328,223.0,0.0,61.12352941,223.0
98580,219.0,0.0,58.36338384,219.0
98901,214.0,17.0,42.43466312,11.88888888888889
99217,203.0,1.0,48.6212963,101.5
98465,199.0,1.0,56.46595745,99.5
98625,198.0,1.0,64.02517483,99.0
99218,197.0,16.0,56.66458685,11.588235294117647
98579,196.0,3.0,50.37059891,49.0
98261,193.0,4.0,80.18145161,38.6
98942,189.0,1.0,67.04607465,94.5
99207,184.0,6.0,31.07679871,26.285714285714285
98903,178.0,15.0,56.67639939,11.125
98232,175.0,1.0,76.29894737,87.5
98354,174.0,0.0,56.94922049,174.0
99026,174.0,1.0,67.04326923,87.0
98848,174.0,6.0,46.56208251,24.857142857142858
98359,173.0,0.0,64.27822222,173.0
98433,172.0,2.0,30.88650218,57.333333333333336
98439,164.0,0.0,30.39811321,164.0
98418,162.0,2.0,40.17158837,54.0
98862,159.0,6.0,65.9872,22.714285714285715
98051,155.0,0.0,80.64971098,155.0
98257,150.0,2.0,64.87512438,50.0
98337,150.0,9.0,41.49023569,15.0
98380,146.0,0.0,71.08277311,146.0
98349,144.0,0.0,53.70209424,144.0
98251,139.0,0.0,46.95577889,139.0
98611,137.0,0.0,54.57222222,137.0
98589,137.0,6.0,54.08779762,19.571428571428573
98524,135.0,0.0,63.71011905,135.0
98253,134.0,1.0,77.79673913,67.0
99021,134.0,1.0,60.36940639,67.0
98563,133.0,1.0,57.01818182,66.5
99320,128.0,1.0,56.5754386,64.0
99006,128.0,2.0,50.53280318,42.666666666666664
98823,125.0,0.0,50.8899177,125.0
98047,119.0,0.0,46.1744186,119.0
98340,118.0,0.0,71.48429752,118.0
98596,117.0,0.0,45.47741935,117.0
99324,116.0,5.0,43.17346939,19.333333333333332
99350,115.0,0.0,52.83407407,115.0
98815,114.0,0.0,52.2977492,114.0
98640,113.0,0.0,44.51142857,113.0
98944,113.0,2.0,34.87103825,37.666666666666664
98247,112.0,1.0,52.34285714,56.0
98546,112.0,0.0,61.40333333,112.0
98831,111.0,5.0,50.33290323,18.5
98443,109.0,0.0,63.3619403,109.0
99344,106.0,1.0,42.41210826,53.0
98077,104.0,0.0,160.8511475,104.0
99204,103.0,1.0,46.27968254,51.5
98392,102.0,1.0,55.79727891,51.0
98576,101.0,0.0,48.88761062,101.0
98541,99.0,1.0,47.59057592,49.5
98675,99.0,0.0,64.02201835,99.0
99403,95.0,4.0,50.58350398,19.0
98281,90.0,3.0,74.82222222,22.5
98339,90.0,1.0,47.71731844,45.0
98592,88.0,1.0,62.59052632,44.0
99022,88.0,11.0,52.60238727,7.333333333333333
98550,82.0,0.0,41.79063232,82.0
99114,82.0,5.0,48.15905512,13.666666666666666
98577,80.0,0.0,45.70464135,80.0
98244,78.0,0.0,49.6536,78.0
98303,78.0,0.0,62.41836735,78.0
98843,77.0,0.0,54.07894737,77.0
99027,77.0,1.0,54.03275862,38.5
99156,76.0,2.0,46.98919753,25.333333333333332
98648,76.0,3.0,55.10150376,19.0
98342,74.0,0.0,71.32597403,74.0
98548,74.0,0.0,49.00510204,74.0
99003,72.0,0.0,56.94122807,72.0
98557,71.0,0.0,49.79057971,71.0
98930,71.0,1.0,37.88823529,35.5
98504,70.0,1.0,,35.0
98940,70.0,0.0,,70.0
98612,70.0,2.0,54.57372881,23.333333333333332
98856,69.0,2.0,42.47777778,23.0
98358,68.0,1.0,68.3075,34.0
98279,64.0,1.0,69.83,32.0
99025,64.0,0.0,62.31708333,64.0
98936,64.0,0.0,53.78458647,64.0
98591,63.0,0.0,50.67484663,63.0
98262,62.0,0.0,61.05777778,62.0
98376,62.0,0.0,57.87857143,62.0
98266,61.0,1.0,38.34507042,30.5
98570,61.0,0.0,48.174375,61.0
98237,60.0,1.0,46.44736842,30.0
98631,60.0,9.0,45.86776316,6.0
98953,56.0,2.0,52.1032967,18.666666666666668
98620,56.0,3.0,47.04880546,14.0
99001,52.0,6.0,39.89359606,7.428571428571429
99009,52.0,0.0,47.08853503,52.0
98588,52.0,0.0,50.2078125,52.0
98595,51.0,3.0,45.60238095,12.75
99141,49.0,2.0,44.73800905,16.333333333333332
99349,47.0,0.0,34.74373089,47.0
98635,46.0,0.0,51.64931507,46.0
98325,45.0,1.0,49.878125,22.5
98851,45.0,1.0,41.48255034,22.5
98937,45.0,1.0,58.48860104,22.5
98068,45.0,2.0,,15.0
99122,45.0,3.0,55.54266667,11.25
98651,44.0,0.0,91.47,44.0
98564,44.0,3.0,46.52929293,11.0
98394,42.0,0.0,67.59195402,42.0
98601,42.0,0.0,59.49285714,42.0
98951,41.0,3.0,33.28533835,10.25
98361,40.0,2.0,52.26,13.333333333333334
99357,40.0,0.0,36.34514563,40.0
98828,40.0,0.0,50.96730769,40.0
98240,39.0,0.0,55.574,39.0
98315,39.0,11.0,36.03135135,3.25
98650,39.0,0.0,67.36041667,39.0
98568,39.0,0.0,43.64056604,39.0
98822,38.0,1.0,42.9,19.0
98571,38.0,2.0,,12.666666666666666
98421,37.0,12.0,,2.8461538461538463
98645,37.0,0.0,55.39056604,37.0
98320,36.0,0.0,50.83148148,36.0
99109,36.0,2.0,47.14210526,12.0
98841,35.0,1.0,39.43454545,17.5
98941,33.0,0.0,,33.0
98812,33.0,0.0,42.33801653,33.0
98925,33.0,0.0,,33.0
99036,33.0,0.0,77.94166667,33.0
98948,31.0,4.0,31.4437276,6.2
99161,31.0,1.0,54.2119403,15.5
98351,30.0,0.0,56.62432432,30.0
98295,30.0,0.0,46.88018018,30.0
98241,30.0,1.0,42.5393617,15.0
99169,30.0,8.0,54.53826087,3.3333333333333335
99111,30.0,0.0,56.42380952,30.0
98537,29.0,0.0,46.588,29.0
98304,29.0,4.0,42.26470588,5.8
98844,29.0,2.0,41.15642458,9.666666666666666
98610,28.0,0.0,53.31344538,28.0
99148,28.0,0.0,50.94130435,28.0
98855,28.0,1.0,40.29782609,14.0
99011,27.0,4.0,35.15233645,5.4
98356,27.0,4.0,45.4908046,5.4
98847,27.0,0.0,46.96111111,27.0
98833,26.0,1.0,,13.0
98638,26.0,0.0,47.45384615,26.0
99328,26.0,2.0,48.56883117,8.666666666666666
98331,25.0,8.0,47.27834101,2.7777777777777777
98850,25.0,0.0,36.23802817,25.0
98603,25.0,0.0,61.41818182,25.0
99166,23.0,1.0,50.25508475,11.5
98857,23.0,0.0,49.71325301,23.0
98947,22.0,0.0,41.185,22.0
99326,22.0,2.0,46.96571429,7.333333333333333
98624,22.0,0.0,59.60338983,22.0
98158,21.0,0.0,,21.0
98547,21.0,0.0,40.67884615,21.0
98323,21.0,0.0,52.22258065,21.0
98355,21.0,0.0,47.235,21.0
99115,20.0,2.0,48.3122449,6.666666666666667
98286,20.0,0.0,,20.0
99031,20.0,1.0,59.48983051,10.0
98639,19.0,0.0,,19.0
98555,18.0,0.0,43.87083333,18.0
99323,18.0,2.0,57.46024845,6.0
99360,17.0,0.0,57.87192982,17.0
98542,16.0,0.0,40.252,16.0
98345,16.0,2.0,,5.333333333333333
98585,16.0,0.0,49.659375,16.0
99402,16.0,0.0,71.74938272,16.0
98935,15.0,0.0,35.33846154,15.0
98276,15.0,0.0,46.93103448,15.0
99181,15.0,0.0,42.31111111,15.0
98840,15.0,2.0,44.84719101,5.0
99343,15.0,0.0,49.3,15.0
98617,15.0,0.0,,15.0
98593,15.0,0.0,41.38,15.0
98932,14.0,0.0,31.13349057,14.0
98377,14.0,3.0,40.88194444,3.5
99133,14.0,0.0,48.96617647,14.0
98605,13.0,3.0,51.68769231,3.25
99361,13.0,1.0,58.556,6.5
99170,13.0,2.0,50.39333333,4.333333333333333
98035,13.0,0.0,,13.0
98590,13.0,1.0,48.83684211,6.5
98938,13.0,0.0,43.3825,13.0
99023,12.0,0.0,69.37391304,12.0
99029,12.0,0.0,47.52428571,12.0
98535,12.0,1.0,39.63157895,6.0
98946,12.0,0.0,44.20434783,12.0
98288,12.0,2.0,,4.0
98533,12.0,0.0,43.5,12.0
98220,12.0,0.0,43.66764706,12.0
99110,11.0,0.0,45.42622951,11.0
98357,11.0,3.0,,2.75
99116,11.0,1.0,49.21,5.5
99119,11.0,2.0,51.2375,3.6666666666666665
98846,11.0,2.0,42.41403509,3.6666666666666665
98649,11.0,0.0,57.65208333,11.0
98280,11.0,0.0,,11.0
98858,10.0,0.0,53.03283582,10.0
99126,10.0,0.0,47.06129032,10.0
98586,10.0,2.0,45.54137931,3.3333333333333335
98438,9.0,0.0,28.68653846,9.0
99330,9.0,0.0,43.44852941,9.0
98562,9.0,2.0,,3.0
98814,9.0,0.0,47.87,9.0
99101,9.0,0.0,42.75660377,9.0
99118,9.0,1.0,42.24814815,4.5
99123,8.0,0.0,56.88163265,8.0
98934,8.0,0.0,,8.0
99159,8.0,0.0,51.93934426,8.0
98634,8.0,0.0,,8.0
99167,8.0,0.0,40.98,8.0
98538,8.0,0.0,50.56842105,8.0
99113,8.0,0.0,56.63076923,8.0
99185,8.0,0.0,59.67966102,8.0
98336,8.0,1.0,41.30555556,4.0
98565,8.0,0.0,,8.0
99008,7.0,0.0,51.57777778,7.0
98224,7.0,0.0,,7.0
98381,7.0,0.0,48.6,7.0
98647,7.0,0.0,41.72,7.0
98621,7.0,0.0,,7.0
98923,7.0,0.0,42.51527778,7.0
98644,7.0,1.0,,3.5
98526,7.0,1.0,34.26153846,3.5
99341,7.0,0.0,42.92424242,7.0
98614,7.0,0.0,,7.0
98344,7.0,0.0,,7.0
48092,7.0,0.0,43.29348631,7.0
98832,7.0,0.0,27.23703704,7.0
99158,6.0,0.0,47.76153846,6.0
98845,6.0,0.0,,6.0
98267,6.0,3.0,36.66363636,1.5
98050,6.0,0.0,,6.0
98943,6.0,0.0,,6.0
99173,6.0,0.0,37.66140351,6.0
98385,6.0,1.0,,3.0
98314,6.0,3.0,,1.5
98206,5.0,0.0,,5.0
99322,5.0,0.0,62.64166667,5.0
98830,5.0,0.0,45.22,5.0
99179,5.0,0.0,56.64545455,5.0
99347,5.0,0.0,51.202,5.0
98817,5.0,0.0,,5.0
99130,5.0,0.0,48.88157895,5.0
98575,5.0,1.0,,2.5
98396,5.0,0.0,,5.0
98587,5.0,0.0,,5.0
98582,5.0,2.0,52.38387097,1.6666666666666667
99125,4.0,0.0,44.408,4.0
99040,4.0,0.0,33.91025641,4.0
80908,4.0,0.0,102.4345029,4.0
98643,4.0,0.0,44.60555556,4.0
76544,4.0,0.0,28.42486065,4.0
99030,4.0,0.0,53.80222222,4.0
99180,4.0,0.0,44.82826087,4.0
98243,4.0,0.0,,4.0
99171,4.0,0.0,50.33863636,4.0
99138,4.0,2.0,34.91111111,1.3333333333333333
98124,4.0,2.0,,1.3333333333333333
99139,4.0,0.0,48.81458333,4.0
98813,4.0,0.0,21.92566845,4.0
92109,4.0,0.0,71.19311284,4.0
22152,4.0,0.0,89.5295422,4.0
99147,4.0,0.0,,4.0
22314,4.0,0.0,136.4263299,4.0
98619,4.0,0.0,46.905,4.0
92058,4.0,0.0,40.99497519,4.0
99012,4.0,0.0,49.76923077,4.0
99013,4.0,0.0,40.50882353,4.0
91913,4.0,0.0,68.78229439,4.0
66027,4.0,0.0,60.61111111,4.0
93230,4.0,0.0,49.92211342,4.0
94501,4.0,0.0,75.13086101,4.0
98330,4.0,2.0,33.30714286,1.3333333333333333
23455,4.0,0.0,68.78302286,4.0
